===== Benchmark_A-E_TRUBA_Rerun_2026.zip =====
Archive:  Benchmark_A-E_TRUBA_Rerun_2026.zip
  Length      Date    Time    Name
---------  ---------- -----   ----
        0  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/bin/
        0  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/bin/.gitkeep
        0  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/original_sources/
    50079  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/original_sources/benchmarkC_v2_rmtstress_parallel_csv.c
    50636  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/original_sources/benchmarkE_v1_momentum_mms_parallel_csv_final.c
    39536  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/original_sources/benchmarkA_2d_pruned_final_parallel_csv_fixed.c
    46292  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/original_sources/benchmarkB_v1_variable_diffusion_parallel_csv_final.c
    53332  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/original_sources/benchmarkD_v2_arrhenius_mms_parallel_csv.c
        0  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/slurm/
      977  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/slurm/run_all_benchmarks.slurm
        0  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/logs/
        0  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/logs/.gitkeep
        0  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/src/
    50598  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/src/benchmarkC_v2_rmtstress_parallel_csv.c
    51155  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/src/benchmarkE_v1_momentum_mms_parallel_csv_final.c
    40039  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/src/benchmarkA_2d_pruned_final_parallel_csv_fixed.c
